Company name;Postcode;Primary UK SIC (2007) code;Website;Secondary UK SIC (2007) codes
DIGITASLBI LIMITED;EH3 8HA;73110;www.digitas.com;73110
CELLO SIGNAL LIMITED;EH6 6LX;73110;www.leith.co.uk;73110
BD NETWORK LIMITED;EH3 8HA;73110;www.thisisbd.com;73110
BD NETWORK (HOLDINGS) LIMITED;EH3 8HA;73110;www.bdntwk.com;73110
BLONDE DIGITAL LIMITED;EH6 6LX;73110;https://cellosignal.com;73110
ENCORE DIGITAL MEDIA LIMITED;EH3 7PE;73120;;73120
STORY UK LIMITED;EH3 8HA;73110;www.storyuk.com;73110
H & A GRAPHIC DESIGN LIMITED;EH4 3AX;73110;www.ha-agency.com;73110
MAXIMISEMYWEBSITE LTD;EH3 6AT;73110;;73110
5 STYLE LTD;EH9 1RA;73110;;73110
MUMMY JOJO LIMITED;EH12 8WU;73110;;73110
LOTHIAN FISHKEEPERS LIMITED;EH54 6LT;73120;;73120
MEDIA BLOOM LIMITED;EH2 1EN;73120;;73120
WOLF AND STAG STUDIO LTD;EH54 7DB;73120;;"73120
96090"
Admedica;;73110;;73110
Arthouse;;71121;;"71121
73110"
The Gate Interactive;;73110;www.thegateedinburgh.com;73110
Dentsu Aegis Network;;73110;www.dentsuaegisnetwork.com;73110
P M Solutions;;73110;www.pmsol.co.uk;"18129
73110"
Ignition;;70229;www.watchsparksfly.co.uk;"70229
73110"
Flock Creative;;73110;www.flockthinks.com;73110
Stewart McRobert Copywriting;;73110;;73110
Display Works;;73110;www.displayworks.co.uk;"68202
73110"
Exterion Media;;73110;www.exterionmedia.co.uk;73110
J B Publishing;;73110;;"28930
73110"
Supersize Media;;73110;;73110
Professional Equity Solutions;;73110;www.professionalequitysolutions.co.uk;73110
Tanami;;73110;www.tanami.co.uk;73110
Moran Creatives;;73110;www.moran-creatives.com;"70229
73110"
Ariix Global Gold;;73110;;73110
Space & Time Media;;73110;www.spaceandtime.co.uk;73110
Tree House 24;;73110;www.treehouse24.co.uk;73110
Elite Agency;;73110;;73110
Soul Entertainment Studio;;73110;www.soulentertainmentstudio.com;73110
Allera Marketing;;73110;;73110
St Ninians Manse;;73110;www.studiosomething.co;73110
The Union Advertising Agency;;73110;;73110
VEXASCRIPT LIMITED;EH3 8HE;73110;;73110
MEDIA-LINK TWO;EH7 4HG;73120;www.media-link.co.uk;73120
WEB ADVERTISING LIMITED;EH6 7BT;73110;www.madewithweb.com;73110
THE UNION ADVERTISING AGENCY LIMITED;EH3 5NS;73110;www.union.co.uk;73110
LANARKSHIRE LEISURE LINK LIMITED;EH6 7EL;73110;;73110
INDIGO (PR) LIMITED;EH6 6SE;73110;www.indigopr.com;"70210
73110
82990"
NON STOP ADVERTISING LTD.;EH6 7JQ;73110;www.nst.co.uk;73110
ONLYU LIMITED;EH3 5NS;73110;www.union.co.uk;73110
BIG ADVERT LIMITED;EH12 7SJ;73110;www.bigadvert.com;73110
IMPRESS INTERNATIONAL MEDIA LTD.;EH23 4LR;73120;www.impressmedia.com;73120
GREEN ROOM FILMS LIMITED;EH6 6SE;59112;www.greenroomfilms.com;"59112
73110"
THE DOVETAIL AGENCY LIMITED;EH3 6NL;73110;www.dovetail-agency.co.uk;73110
DISTRIBUTION (SCOTLAND) LIMITED;EH6 5RX;73110;www.distributionunlimited.co.uk;73110
THE UNION ADVERTISING AGENCY (LEEDS) LIMITED;EH3 5NS;73110;;73110
DYNAMIC INITIATIVES LIMITED;EH3 7LH;73110;www.goodeggdrivers.com;73110
SANDCASTLE HOLIDAYS (SCOTLAND) LIMITED;EH4 3JZ;55900;www.sandcastleholidays.co.uk;"55900
73120"
SPIRIT MEDIA SCOTLAND LIMITED;EH3 6NL;73110;www.spiritmediaworks.co.uk;73110
DISCODOG LIMITED;EH1 3LH;62090;www.discodog.co.uk;"62090
73110"
BASE STATION (EDINBURGH) LIMITED;EH21 6RH;73110;;73110
ZEOTEK INTERNATIONAL LTD.;EH6 7BD;73120;;"26110
73120"
FAMILY ADVERTISING LIMITED;EH5 2DL;73110;www.familycomms.com;73110
MARKETING CONCEPTS LIMITED;EH6 6JA;73110;www.marketingconcepts.co.uk;73110
MORTON WARD LIMITED;EH6 6QH;73110;www.mortonward.co.uk;73110
PLATINUM GRAPHICS LIMITED;EH4 2BP;73120;www.platinumgraphics.co.uk;73120
LETTINGWEB LIMITED;EH3 6NN;73120;www.lettingweb.com;73120
VETERINARY PRACTICE TELEVISION LIMITED;EH4 5BP;73110;;73110
DYNAMIC ADVERTISING GROUP LIMITED;EH3 7LH;73110;www.goodeggcarsafety.com;73110
ONE CLICK MARKETING LIMITED;EH2 3JG;73110;;73110
DENLEY INC LIMITED;EH40 3DB;73110;;73110
MULTIPLY (UK) LIMITED;EH12 5AL;73110;www.multiplyagency.com;73110
EDINBURGH HOMEFORCE LIMITED;EH1 3LH;73110;www.edinburgh-homeforce.co.uk;73110
RED MCGREGOR MARKETING LIMITED;EH21 7AG;73120;www.redmcgregor.com;73120
CLOUDLINE CONSULTING LIMITED;EH9 1SE;73110;www.cloudline.co.uk;"70229
73110"
SETON DESIGN LIMITED;EH32 0LJ;90030;www.setondesign.com;"73120
82990
90030"
IDS DATA SERVICES LIMITED;EH3 8EY;73110;www.intelligentdatagroup.co.uk;73110
PETER MILL COPYWRITING LIMITED;EH49 6NA;73110;www.60wattresearch.co.uk;73110
SALES & MARKETING PARTNERS LIMITED;EH19 3GH;73120;www.channelmediacompany.com;73120
WALLACE MARKETING LTD;EH3 7AA;73120;www.wallacemarketing.co.uk;73120
R FLETCHER AND PARTNERS LIMITED;EH22 1HJ;73110;;73110
H F SYSTEMS (SCOTLAND) LIMITED;EH41 3DE;62020;;"59112
62020
70229
73120"
LINDA GRAY LTD.;EH46 7HA;73110;;"70229
73110"
FULLONART LTD;EH2 3JG;73120;;"62020
63110
73120"
SAND MEDIA LTD.;EH30 9LL;73120;;73120
THE LANE AGENCY LIMITED;EH5 2DL;73110;www.thelaneagency.com;73110
CADPEOPLE UK LTD.;EH7 4JE;62090;www.cadpeople.com;"59112
62090
73110
85600"
HELP! MARKETING (UK) LIMITED;EH27 8AH;47910;;"47910
70210
73110
96040"
REDDISHPINK MEDIA LIMITED;EH54 8NL;73110;;73110
SIZE DESIGN LIMITED;EH3 7RA;73110;www.sizedesign.co.uk;73110
MOMA LIMITED;EH4 3BE;73110;www.jamesbondwatch.co.uk;73110
VISIT WEST LOTHIAN;EH54 6FF;73120;www.visitwestlothian.co.uk;73120
DUMAS INVESTMENTS LIMITED;EH6 6QW;73110;;73110
MARKETING MATTERS (SCOTLAND) LIMITED;EH54 6PR;73120;www.marketing-matters.org.uk;73120
NEWTOWN VIEW PUBLICATIONS LTD;EH3 5PU;73110;;73110
E-BUSINESS PROMOTION LIMITED;EH2 3ES;73110;www.e-businesspromotion.co.uk;73110
HAMLIN DANIELS (EDINBURGH) LIMITED;EH11 1GT;73110;www.hamlindaniels.co.uk;"70229
73110"
CONVERSION RATE EXPERTS LIMITED;EH3 7PE;73110;www.ukcmg.org.uk;73110
FLOCK DESIGN & ADVERTISING LTD;EH2 2DR;73110;www.flockthinks.com;73110
HOMES4SALE BY OWNERS LIMITED;EH34 5DJ;73120;;73120
MACKEREL MEDIA LIMITED;EH2 2PJ;73110;www.mackerelmedia.co.uk;73110
WATCHWORDS COPYWRITING LTD;EH4 7QT;73120;;73120
VENTURAS EUROPE LTD;EH3 6AT;73110;;73110
RICHARD MOUNTNEY PHOTOGRAPHY LTD;EH6 6QZ;73110;www.richardmountney.com;73110
180VITA LTD.;EH3 7BD;62011;;"62011
73110"
DAVID LEE MEDIA AND EVENTS LTD.;EH21 6DZ;58190;;"58190
73120"
NEXUS24 LTD;EH6 5JW;73110;www.nexus24.co.uk;73110
WRITE WAY UP LTD;EH1 2HP;73120;;73120
IAMCATZ LTD;EH22 3FB;73110;www.smartlocalmarketing.co.uk;73110
INVESTOR CONFERENCES (UK) LIMITED;EH12 6PG;73110;www.londoninvestorshow.co.uk;73110
TRUE COLOURS DESIGN LIMITED;EH21 7AG;73120;www.truecoloursdesign.co.uk;73120
SERPS INVADERS LTD;EH10 5LZ;73110;www.serps-invaders.com;73110
ROSS BRUNTON LIMITED;EH7 6UD;73110;;73110
NOVEMEDIA LTD;EH33 2QR;59200;www.novemedia.co.uk;"59200
62012
63120
73110"
CREATIVE CARTSHED LTD;EH36 5PA;73110;;73110
THE ECLECTIC CITY LIMITED;EH12 6PA;73110;;73110
ST GABE LIMITED;EH33 2QJ;73110;www.stgabe.co.uk;73110
60 WATT (EDINBURGH) LTD.;EH10 4ET;73110;www.60wattresearch.co.uk;73110
GEMMA WILSON PR LTD;EH23 4FQ;73120;www.gemmawilsonpr.co.uk;73120
PICKLEMEDIA CONSULTANCY LTD;EH29 9GH;73110;www.picklemedia.com;"70229
73110"
SOWILO PARTNERS LIMITED;EH22 2AH;70221;;"70221
70229
73110
74100"
NATALIE NEILSON LTD;EH15 2BZ;73110;;73110
MUCKLE MEDIA LTD;EH2 4SD;73120;www.mucklemedia.co.uk;73120
DIGITAL NAVIGATOR LTD;EH29 9LD;73120;www.digitalnavigator.co.uk;73120
JIGSAW PR LTD.;EH3 6AT;73120;;73120
HILLSIDE AGENCY LIMITED;EH6 6RH;73110;www.hillsideagency.com;73110
MEDIA SPARK LTD;EH12 6AH;73120;www.kdmedia.co.uk;73120
SQUARECAT.DIGITAL LIMITED;EH7 5JW;73110;;"73110
74909"
CLEAN DIGITAL LIMITED;EH6 7BD;73110;www.cleandigital.co.uk;73110
VELOCITY DIGITAL LTD;EH30 9AF;73110;www.velocitydigital.co.uk;73110
8 MILLION STORIES LIMITED;EH2 1JE;70210;https://8ms.com;"70210
73120"
NICK STEWART MEDIA CONSULTANCY LIMITED;EH3 8EY;73110;;73110
EVVIVA BRANDS LTD;EH2 2ER;73110;;73110
SOLJA LIMITED;EH7 5HZ;73110;;73110
URBAN DESIGN & DISPLAY LTD;EH4 2HQ;73120;;73120
B MARKETING LIMITED;EH33 2NQ;73110;;73110
CLARITY MARKETING (UK) LIMITED;EH10 5NW;73110;www.clarity3.co.uk;73110
S & J MARKETING LIMITED;EH47 7EA;73120;;73120
EH4 DIRECTORY LIMITED;EH4 3NG;73110;;73110
SCENE AND HERD LIMITED;EH32 0PL;73110;www.sceneandherdpr.co.uk;73110
TORCHBEARER LTD;EH14 1DJ;63110;;"63110
73110
74909"
LEWIS CREATIVE CONSULTANTS LIMITED;EH6 6QA;73110;www.lewis.co.uk;73110
CANVAS CREATES LTD;EH6 5AN;73120;;73120
ITY MARKETING LIMITED;EH4 1DN;73120;www.itymarketing.com;73120
UP NB LIMITED;EH39 5PE;73110;;"73110
77120"
LUX ILLUMINATING BRANDS LTD;EH6 5NP;73110;www.getlux.co.uk;73110
CABWORKS LTD;EH12 8QN;73110;;73110
GUY & CO LTD;EH12 5AY;73110;;73110
027LAB LTD;EH3 9LB;73110;;73110
CREATED BY CAMPFIRE LTD;EH6 6RS;59112;www.theclub.agency;"59112
73110"
BROWNLEE DONALD ASSOCIATES LTD;EH5 3BD;58190;;"58190
73120"
DESIGN BY ASSOCIATION LTD;EH22 3AD;73110;;73110
GARETH T HOWELLS LIMITED;EH7 4HG;73110;;73110
ELM EDINBURGH LIMITED;EH41 3PJ;73120;;73120
THINK HARD (SCOTLAND) LTD;EH30 9LE;73110;;73110
EIGHTY DAYS LIMITED;EH2 4AW;73110;www.eighty-days.com;73110
GARLANDPR LTD.;EH7 4HX;73120;;73120
COLLABORATE CREATIVE LIMITED;EH41 3JE;73110;;73110
SCOT STREET STYLE LTD;EH22 1JW;58110;;"58110
73120"
WE ARE SEVENTHREE LTD;EH14 7HS;73110;;73110
AMANDA MCDONALD LIMITED;EH8 7RR;73120;;73120
LENNON & PARTNERS LIMITED;EH5 3DL;73120;;73120
LIVE GFX LTD;EH21 7AD;59112;;"59112
73120"
MR CULTURE & SPORT LIMITED;EH7 4JX;73120;;73120
BRYDON HOLDINGS LIMITED;EH2 1DF;73110;www.clarkcommunications.co.uk;73110
TOM GILL LIMITED;EH10 5PL;73120;;73120
CRT PRINT LTD;EH39 4ER;73120;;"73120
82110"
LOCAL AUTHORISED ADVERTISING PROJECTS LTD;EH6 7JQ;73110;;73110
OOZLER LTD;EH39 4NU;73110;;73110
WOODIFIELD MEDIA LTD;EH46 7AB;73120;;73120
THE LIMELIGHT (SCOTLAND) LTD;EH7 5LB;73120;;73120
FAIRGROUND COMMUNICATIONS LTD;EH39 4BP;73120;;73120
CCHMG LTD;EH28 8PW;73110;;73110
SOCIAL ANT LTD;EH1 2DP;73120;www.socialant.co.uk;73120
PASS WORD GLOBAL LIMITED;EH3 6RE;73120;;73120
ROMMATIC LIMITED;EH3 9QQ;73110;;73110
GERRY FARRELL INK LTD;EH6 6ET;73110;;73110
INFINITE CONTENT LTD;EH1 3RL;73110;www.infinitecontent.co.uk;73110
MASCOT GROUP LIMITED;EH6 6QH;73110;;73110
ESTIMAZ LTD;EH6 7BD;73110;;73110
HELLEAU LIMITED;EH1 1PB;73110;www.andrewburnett.com;73110
CREATE FUTURE STUDIOS LTD;EH6 4DD;73110;;73110
THSA INDUSTRIES LIMITED;EH7 5JS;73110;;73110
VISIBILITYCORPS LTD;EH7 5LA;73120;;73120
PUNK CREATIVE LTD;EH6 6JA;73110;www.wearepunk.co.uk;73110
TECKLE DIGITAL LIMITED;EH15 2RE;62012;www.teckledigital.com;"62012
73110"
COMBRITECH LTD;EH1 3QB;73110;;73110
COASTAL RECRUITMENT & ATTRACTION LIMITED;EH42 1GR;73110;;73110
ALCOPY LIMITED;EH6 4NU;73110;;73110
CIRCA HEALTHCARE LIMITED;EH3 5DQ;73110;;73110
EVERGREEN COWORKING STUDIO LTD;EH1 1TE;59112;;"59112
62020
73110
90030"
GOOD.LOOP LTD;EH7 4LX;62012;www.good-loop.com;"62012
73110"
THE YOUTH RADIO NETWORK LIMITED;EH23 4AG;60100;;"60100
73110"
EXTRA PROFIT MARKETING LTD;EH16 6GE;63990;;"63990
73110"
ALWAYS BE CONTENT LIMITED;EH7 4ZD;73110;;73110
MONUMENTUM BRANDS LTD;EH6 6BZ;70210;;"70210
73110"
PROPELLOR CONSULTING LTD;EH1 2BB;73110;;73110
ALMOST.GRATIS LTD;EH2 3JG;47910;;"47910
73110"
CAPITAL LEISURE LTD;EH3 6RE;63120;;"63120
73110"
SILVERSPRINGS LIMITED;EH4 7EE;73120;;73120
MIKES BITS LTD;EH2 1DY;70229;;"70229
73110"
TODAY AGENCY LTD;EH2 4AD;70229;;"70229
73110"
ALLIEN LTD;EH2 3JG;70229;;"64999
70229
73110"
IGM VENTURES LTD;EH5 1FX;73110;;73110
BRIDGE INTERACTIVE MEDIA UK LTD;EH4 3BL;70229;;"70229
73110"
CHECKPOINT MEDIA LTD;EH10 4QE;73110;;73110
FOXVISITS LTD;EH2 3JG;63120;;"63120
73110"
VICTORIA ROY CONSULTING LIMITED;EH9 2LQ;73110;;73110
MORE YUM STUDIO LTD;EH6 6SB;62012;;"62012
73110"
MAVERICK WORDS LIMITED;EH7 4HG;70229;;"70229
73110"
8760 LIMITED;EH3 6RE;73110;;73110
WORLD HEADQUARTERS LTD;EH39 4JZ;73110;;73110
GIS MASTERS LTD;EH48 1PS;73110;;"73110
93120"
NO LOGO MEDIA LIMITED;EH51 9DP;73110;;"73110
73120
73200"
SEO FIFE LTD;EH1 3QB;73110;;73110
PRODIGIMAX LTD;EH11 3RY;73110;;73110
CANAL HOLDINGS LTD;EH39 4QX;70210;;"70210
70229
73120
78109"
CHERRYTOP LTD;EH3 6RE;73110;;73110
FORTH BRIDGE ASSOCIATES LTD;EH12 5AU;73110;;73110
MULTI BUSINESS MEDIA LTD;EH2 4JB;73120;;"73120
74100"
ALTITUDE MEDIA MANAGEMENT (EDINBURGH) LTD;EH41 3RY;73110;;73110
HYPE MEDIA HOUSE LIMITED;EH2 3JG;70210;;"70210
73110
73120"
JS MEDIA CORPORATION LIMITED;EH2 4JN;73110;;"58190
59111
73110"
OOT N ABOOT LTD.;EH11 2PS;58190;;"58190
73110"
INK LABS STUDIOS LTD;EH15 2AD;73110;;73110
PERFORMANTE LIMITED;EH6 5GD;73110;;73110
MCKENZIE MARKETING SOLUTIONS LTD;EH41 4NX;73110;;73110
THE MODERATI LTD;EH1 1DD;73110;;73110
DESTINATION CREATIVE BRAND COMMUNICATION LTD;EH6 6LU;73120;;73120
GANGHUT LIMITED;EH10 4HJ;73120;;73120
D2 COLLECTIVE LTD;EH2 3JZ;73110;;73110
EAST LOTHIAN LADIES LTD;EH32 0PL;73120;;73120
RED UNIT LTD;EH14 1DJ;73120;;"73120
74100"
LOCAL LINK MEDIA LTD;EH10 5NE;73110;;73110
MEDIACLAN EUROPE LTD;EH2 2AZ;62012;;"62012
62090
73110
73120"
HAVERIN' MEDIA LTD;EH20 9LF;73120;;73120
AMGB DIGITAL LTD;EH4 2BP;73120;;73120
CARRINGTON MEDIA LIMITED;EH23 4LR;73120;;73120
MY BUSINESS BOOST LIMITED;EH4 1SU;73110;;73110
LOCH LOMOND MEDIA LTD;EH24AT;59112;;"59112
73110
74202"
SLAVIA GURU LTD;EH2 3JG;58190;;"47910
58190
63120
73110"
APPLECROSS INVESTMENTS LTD;EH3 7AF;73110;;73110
HIGH TIDE STUDIO LTD;EH3 9FN;73110;;"73110
74202
74209"
THE WHIN MARKETING COMPANY LTD;EH9 1JT;63120;;"63120
73110"
LIFE AID DEFIBRILLATORS UK LIMITED;EH6 7BD;73110;;"73110
86900"
PREMIER ADVERTS MARKETING LIMITED;EH4 4RU;73110;;73110
VIRTUALLY EFFECTIVE LTD;EH6 7BD;73110;;"73110
73200
82200
82990"
KERMANI MEDIA LIMITED;EH3 9JZ;73110;;73110
OUTLAW CREATIVE LTD;EH22 2GR;73110;;73110
APEX BIOENERGY LIMITED;EH1 3QB;9900;;"09900
52290
70229
73110"
ADTREND LTD;EH3 6QU;73110;;73110
REASONS Y LIMITED;EH7 5AH;73120;;"73120
82990"
EURUS DG LTD;EH45 9ET;47910;;"47910
73110"
NEVERMORE AGENCY LTD;EH6 6NF;18129;www.nevermoreagency.co.uk;"18129
73110
74100"
KH3D LTD;EH12 8YN;73110;;73110
HIAMOVI LTD;EH6 7BD;73110;;73110
BIG BOLD LEAP LTD;EH9 1PL;70229;;"70229
73120
74909"
MAC MEDIA LTD;EH17 7RZ;73120;;73120
ALTER SEA LTD;EH5 2GB;62011;;"62011
62012
73110"
LETTING CLOUD LIMITED;EH2 3JG;63110;;"63110
63120
73120"
MAKING IDEAS WORK GROUP LIMITED;EH12 6HT;73110;;73110
TOTAL BRAND EXPERIENCE BY EWA MOCHA LTD.;EH2 3JG;73110;;"73110
74100
90030"
ORANGE IVY LTD;EH6 6SE;70210;;"70210
70229
73120
82990"
TOM MARTIN STUDIO LIMITED;EH12 8RN;73120;;73120
FANCY HATS LTD;EH6 4JP;73120;;73120
TREADWAY SPORTS LTD.;EH6 5SE;73110;;"73110
74100"
HERMITAGE BRAE MEDIA LIMITED;EH3 8EG;73120;;73120
CL BRAND CONSULTING LTD;EH7 4HG;73110;;73110
MAINS DIGITAL LTD;EH9 2NN;73110;;73110
TRANSCEND COMMUNICATIONS LIMITED;EH39 5PX;70210;;"70210
73110"
RAY MAYS LTD;EH21 6JP;70229;;"70229
73110"
SOLVE MEDIA LTD;EH2 1EN;73110;;"73110
74100"
EGOLI AGENCY LTD;EH22 2ED;73110;;73110
ATTIC RUSH LIMITED;EH26 0ES;73110;;73110
GALVANIZE MARKETING LTD;EH2 1EN;73110;;73110
CLAIRE WATSON CREATIVE LTD;EH1 2EL;73110;;73110
NORTH EDINBURGH SOCIAL C.I.C.;EH5 2EA;73110;;73110
MOD DIGITAL LIMITED;EH3 6RE;73110;;"73110
74100
82990"
ROCKET GLOBAL MARKETING LTD;EH14 1DJ;47910;;"47910
73120
74300
82990"
WE ARE RATIONALE LTD;EH152QD;70229;;"70229
73110"
ZENITH ENERGY ENGINEERING LIMITED;EH14 1DJ;39000;;"39000
63110
69201
73110"
ISTAC LIMITED;EH3 6AT;43390;;"43390
46130
46470
73110"
LE CUCU LTD;EH9 1JT;73110;;"73110
73120"
DYNAMIC WAY LTD;EH2 3JG;47910;;"47910
73110
74909"
HIHELLOVIDEO LTD;EH5 2FF;73120;;73120
IT IS TIME SCOTLAND LTD;EH9 3AA;73110;;73110
ADVENTURE EVERYTHING LTD;EH15 3AS;59112;;"59112
73110"
CHERRY MARKETING SOLUTIONS LTD;EH7 4DL;46190;;"46190
47910
70210
73110"
METIS STUDIO LTD;EH6 5NP;70229;;"70229
73110
90030"
DIGI KNOW HOW LTD;EH48 4HY;62020;;"62020
62090
73120"
YOUR LOCAL WEST LOTHIAN LTD;EH48 4HY;62020;;"62020
62090
73120"
YOUR LOCAL SCOTLAND LTD;EH48 4HY;62020;;"62020
62090
73120"
INSPIRED EDINBURGH LTD;EH12 5DD;59112;;"59112
60200
73110"
NCA SOLUTIONS LIMITED;EH7 5UB;73110;;73110
REALORFAKEOFFICIAL LTD;EH9 1UH;62090;;"62090
73110
90030"
STUDIO DUMPLING LTD;EH9 1JA;73110;;73110
SMANS MARKETING CONSULTANCY LTD;EH14 7NB;73110;;73110
SHARP COOKIE MEDIA LTD;EH2 1EN;73110;;73110
GEN HOLDCO LTD;EH3 7BD;63120;;"63120
73110"
PRECISION GHOST DESIGNS LTD;EH10 5RN;73120;;73120
CONVERSE AGENCY LTD;EH4 1NS;73110;;73110
STRATUM CO. DESIGN LTD;EH9 1ND;73110;;"73110
73120
74209"
CONNECTOR 369 LTD;EH2 1EN;58190;;"58190
63120
70210
73110"
BLEEP DESIGN LIMITED;EH41 3DP;73110;;73110
DIGITAL AEGIS LTD;EH10 5DT;62020;;"62020
70229
73110"
TROVE LIFE LTD;EH9 2JG;73110;;73110
CALGARY WORKS LTD;EH8 8FS;73110;;73110
DF CONSULTANCY (EDINBURGH) LTD;EH1 3LH;62020;;"62020
73110"
WARRAW CONSULTING LTD;EH3 6RE;46900;;"46900
70229
73120
77291"
OXFORD DUN INTERNATIONAL BLOODSTOCK LIMITED;EH3 6RE;46110;;"46110
73110
82990
93191"
AEONIAN MERCHANTS LTD;EH10 6XR;47990;;"47990
73110"
MESSRS. WHISKY & COMPANY LIMITED;EH3 6JD;56210;;"56210
70229
73120"
ONLY ONE LETTERBOX LIMITED;EH10 5NE;73110;;73110
SOCIALED LTD;EH4 4DN;62020;;"62020
73110"
LAURISTON CONSULTING LTD;EH30 9LB;73110;;"73110
73120"
EUROBEAT LTD;EH2 1EN;20530;;"20530
47750
63120
73110"
PEAR MARKETING SCOTLAND LIMITED;EH2 3BU;73110;;73110
BAJR LTD;EH41 3NP;73120;;73120
NIW PROMOTIONS LTD;EH2 2AF;73110;;73110
BLUE ROSE DIGITAL LTD;EH19 3RL;62020;;"62020
73110"
PATON CREATIVE LIMITED;EH7 5JT;59112;;"59112
59120
73110
74100"
MEADHANAN LIMITED;EH6 7BD;70210;;"70210
73110
73120"
EAT DRINK VEGAN LTD;EH3 6EZ;73110;;73110
GLOBALISATION SCOTLAND LTD;EH2 3JG;59131;;"59131
70229
73110
73120"
SEOALBA LTD;EH1 3EP;73110;;73110
291 MEDIA LIMITED;EH11 3UR;73120;;73120
KENNEDY BARNES THOMPSON LTD;EH7 5ED;73110;;73110
ECMPRO SERVICES LTD;EH3 6RE;73110;;"73110
82990
96090"
HELLENIC RADIO UK LIMITED;EH7 6LN;59200;;"59200
60100
60200
73110"
MERRY GO ROUND MERCHANT LTD;EH9 1LS;73110;;73110
VERIFIED TRADER LIMITED;EH2 3JG;73110;;73110
OCCASIONS FM LTD;EH14 3JJ;59112;;"59112
60100
73120
74203"
THE PRESS ACADEMY LTD;EH10 6EZ;63910;;"63910
73120
82990"
CARE ADVERTISING LIMITED;EH16 4WS;73110;;73110
BE INFLUENCED TO INFLUENCE LTD;EH54 6DT;73110;;73110
SCOTOFFERS LTD;EH22 2GE;73110;;73110
FINE MESS LTD;EH8 9PG;73110;;73110
A3L VIRTUAL ASSISTANTS LTD;EH3 6RE;69201;;"69201
70210
73120
74909"
LOVE EDINBURGH LTD;EH18 1DF;73120;;"73120
74209
79909
93290"
RYIFT LTD;EH3 6RE;73110;;73110
TACTIK LIMITED;EH29 9FB;73110;;73110
DIGITAL EDINBURGH LTD;EH3 6EZ;73110;;73110
NO COMMON BOY LTD;EH5 2GA;73110;;73110
MM INTERNET VENTURES LIMITED;EH54 6DR;73110;;73110
DIGITAL EDINBURGH SERVICE LTD;EH10 4HN;62090;;"62090
63120
73110"
REBATAX LIMITED;EH3 6RE;62090;;"62090
63110
73110
82990"
DEMONSLAYER LTD;EH52FE;73120;;73120
CROMIDA LIMITED;EH3 6RE;73110;;"73110
82990"
HISTORYTELLING LTD;EH9 2DZ;73110;;73110
RMH PRODUCTIONS LTD;EH20 9NX;59112;;"59112
73110"
GET AFTER IT LTD;EH10 4DQ;73120;;"73120
85510
93199"
A&L PARTNERS LTD;EH9 2DS;73110;;73110
CHAIRMAN LAU LTD;EH7 4NL;62020;;"62020
62090
63110
73110"
SPELLCASTER UK LTD;EH41 3PX;62020;;"62020
70210
73110
74100"
THE SOCIAL MEDIA BUSINESS GUIDE LTD;EH26 0JS;73110;;73110
LUCRATIV CAREERS LTD;EH11 2JG;73110;;73110
RATOLINA LTD;EH7 5TE;73110;;73110
BECAUSE BRANDS MATTER (STRATEGY) LTD;EH3 6RY;73110;;73110
DIA MEDIA LIMITED;EH6 7BD;73120;;73120
CLEAR CLICK LTD;EH9 2NN;73110;;73110
YOGA MARKETING LIMITED;EH7 4JE;70229;;"70229
73110"
DROPKICK PR LTD;EH3 6EZ;73110;;73110
DEEPBASS LTD;EH32 9PR;47910;;"47910
73110
73200"
CUCKOO HILL MEDIA LTD;EH26 8LH;62020;;"62020
63120
73110"
FGD STUDIO LIMITED;EH3 6RE;73110;;"73110
74100
74201
82990"
CAR MEDIA LTD;EH4 3NG;73110;;73110
DERMA DIGITAL LTD;EH5 2NH;73110;;73110
BEER PRESSURED LTD;EH7 5QP;73110;;73110
SCORPION COMMUNICATION LIMITED;EH48 2GN;73110;;73110
ADDITIVE PERSONALISATION LIMITED;EH4 2BZ;73110;;73110
DROPKICK COPY LTD;EH3 6EZ;73110;;73110
