Company name;Postcode;Primary UK SIC (2007) code;All UK SIC (2007) codes;Website
THE NIFTY HARP PROJECT C.I.C.;EH45 8NU;32200;32200;
TRANSDATA INTERNATIONAL LTD.;EH52 6WF;59200;"59200
70229";www.transdata-inter.co.uk
MUSIC FILES LTD;EH6 7BD;59200;59200;www.mfiles.co.uk
BLACK GOBLIN AUDIO LTD;EH7 5AJ;58290;"58290
59120
59200";
D Smyth Musical Instrument Maintenance & Repair;EH8 7DZ;32200;32200;www.smyth-clulow.co.uk
Fiona E Gilroy Mpta;EH14 7HE;32200;32200;
Garvie Bagpipes;EH37 5SQ;32200;32200;www.borderpipes.co.uk
Live Music;EH8 9JP;47591;"32200
47591";www.livemusicshop.co.uk
Macmurchie Bagpipe Makers;EH55 8EJ;32200;32200;www.macmurchiebagpipes.co.uk
Marius Alexander Photography;EH11 2DP;74209;"59200
74209";
Mark Norris Harps;EH45 8NU;32200;32200;www.norrisharps.com
Rikkis Music Shop;EH6 5DT;47591;"32200
47591";www.scottishfolkmusic.co.uk
W M Sinclair & Son;EH6 4AJ;32200;32200;www.sinclair-bagpipes.co.uk
Wilson & Son;EH21 8QJ;32200;32200;
S J Lynch Pianos;EH9 2PQ;32200;"32200
47591";
Bagpipes Galore;EH8 9DH;32200;"32200
47591";www.bagpipe.co.uk
Steve Burnett Piano Tuner & Violin Maker;EH11 2DP;32200;32200;www.burnettviolins.co.uk
Julie Bell;EH22 2EN;32200;32200;www.keypianocare.co.uk
Neil Kristof Ertz Violin Maker;EH16 6SZ;32200;32200;www.ertz-violins.com
Queensferry Pianos;EH30 9TF;47591;"32200
47591";www.queensferrypianos.co.uk
Gordon Stevenson Violins;EH10 4HP;47591;"32200
47591";
Piano Doctor;EH38 5YE;32200;32200;www.pianodoctorscotland.com
Andrew Queen Piano Tuning & Repairs;EH14 2DS;32200;32200;
Tonetalk;EH6 5BH;59200;59200;www.tonetalk.co.uk
A J Edmondson;EH14 5PJ;32200;32200;
Neil McWilliam Violins;EH12 5LA;32200;32200;www.neilmcwilliamviolins.com
Speakinglives;EH6 6QH;59200;59200;www.speakinglives.com
McIntyre Guitars;EH7 5QZ;32200;32200;www.mcintyreguitars.com
Instie;EH6 6HL;59200;59200;www.instie.co.uk
D C Music;EH47 0RB;47591;"32200
47591";
HOLYROOD RECORDING & FILM PRODUCTIONS LIMITED;EH11 1NJ;59200;59200;www.relrecords.com
AD-CHOREL MUSIC LIMITED;EH11 1NJ;59200;59200;www.relrecords.com
REL RECORDS LIMITED;EH3 7HF;18201;18201;www.relrecords.com
BONSKEID MUSIC LTD.;EH16 6YR;59200;59200;
BOB HEATLIE PRODUCTIONS LIMITED;EH3 5PP;59200;59200;
STREAMLINE MUSIC LIMITED;EH13 0HU;59200;59200;
KAVEL LTD;EH3 7HF;59200;59200;
WONDERLUST PRODUCTIONS LIMITED;EH3 7HF;18201;18201;
COLIN STEPHEN BROADCAST SERVICES LIMITED;EH29 9LA;59200;"59200
60100
90020
90040";www.csbs.tv
POSITIVE REWARDS LIMITED;EH5 3RN;86900;"58190
59200
85422
86900";www.positiverewards.com
GREENTRAX RECORDINGS LIMITED;EH32 0XL;59200;59200;www.greentrax.com
AAM ASSOCIATES LIMITED;EH14 1JX;70221;"59200
70221";
DELPHIAN RECORDS LTD.;EH21 8BZ;59200;59200;www.delphianrecords.co.uk
RED FACILITIES LIMITED;EH6 6QH;59120;"59120
59200";www.redfacilities.com
THE MUSIC KITCHEN LIMITED;EH13 0ET;59200;59200;www.themusickitchen.co.uk
VITARES LIMITED;EH10 5PQ;59112;"59112
59200
90010";
CIRCULAR RECORDS LIMITED;EH20 9SF;59200;59200;www.circular-records.com
BONA BROADCASTING LIMITED;EH6 4AA;59113;"59113
59200
60100
85590";www.bonabroadcasting.co.uk
ACHILTIBUIE HIGHLAND REEDS LTD.;EH27 8BL;32200;32200;
WHERE'S THE ONE? LTD.;EH7 4JE;59200;59200;
VIP RECORDS LIMITED;EH3 6AA;59200;59200;www.viprecords.co.uk
GAVIN BROWNE PUBLISHING LIMITED;EH12 7QU;59200;59200;
UJAZZ RECORDS LIMITED;EH12 6PA;59200;59200;www.isguitar.co.uk
DABSTER PRODUCTIONS LIMITED;EH9 1AN;59200;59200;www.dabsterproductions.com
CIRCULAR MUSIC LTD.;EH20 9SF;59200;59200;
THE DEPOT MUSIC LIMITED;EH12 8EA;18201;"18201
59200
68209";https://www.afternic.com
SONG, BY TOAD RECORDS LIMITED;EH6 7EY;59200;59200;
SANCTUS MEDIA LTD;EH51 0AP;59112;"59112
59200
62020
62090";www.sanctusmedia.com
SKOOGMUSIC LTD;EH7 5LH;32200;32200;www.skoogmusic.com
BLACK SUGAR MUSIC LIMITED;EH39 5BS;59200;59200;
TENEMENT RECORDS LIMITED;EH6 6RR;59200;59200;
STREAMFIELD BUSINESS SUPPORT LTD;EH48 2GL;62020;"59200
62020";www.indigospring.co.uk
GAYANNE POTTER VOICE OVER ARTIST LTD;EH23 4FQ;59200;59200;
NOVEMEDIA LTD;EH33 2QR;59200;"59200
62012
63120
73110";www.novemedia.co.uk
MOBILE WITH A HOME LTD;EH36 5PA;59200;59200;
GNI RECORDS LTD;EH14 1TX;59200;"59200
82990";
KATE MURRAY LIMITED;EH9 1SE;59200;59200;
TAPE STUDIO LIMITED;EH6 7EQ;59200;59200;www.tapestudio.co.uk
HIGHLANDER DISTRIBUTION LTD;EH11 1NJ;59200;59200;
REDPATH VIOLIN REPAIRS LTD;EH11 2AD;32200;32200;
BLUE CAPRICORN LIMITED;EH1 2BB;59200;59200;
FAREWELL ANDROMEDA LIMITED;EH1 2BB;59200;59200;
J SHARP RECORDS LIMITED;EH9 1QH;59200;59200;
ESSINGEE LTD;EH13 0ET;59200;59200;
BACK TRACK MUSIC LIMITED;EH14 1AU;59200;"59200
69102";
LEFT WHEEL RECORDS LTD;EH10 4QE;59200;59200;
MUSIC BASE LIMITED;EH6 5JB;59200;"59200
68209";www.music-base.co.uk
AERO INVESTMENTS LIMITED;EH12 9DN;59200;59200;
TEACUP TRAVELS MUSIC PUBLISHING LIMITED;EH6 6RR;59200;59200;
KEELWORKS LTD;EH6 7BD;58210;"58210
59120
59200
90030";
THE PODCAST HOST LTD.;EH54 7BG;18201;18201;
THE TWILIGHT SAD LTD;EH32 0NF;59200;59200;
OWL FIELD LIMITED;EH30 9AE;59200;59200;
GROOVESUPPLY LTD.;EH6 4QD;59200;"59200
62020";
DOUBLE LION LIMITED;EH6 7BD;47910;"47910
59200";
YO SOY GROUP LIMITED;EH1 1HB;56302;"56302
59200";
EYEANGLE RECORDS LIMITED;EH54 9JL;18201;"18201
47910
59200
90020";
ONE TRACK MIND RECORDS LTD;EH9 2DY;59200;59200;
GRAEME YOUNG PRODUCTION LIMITED;EH3 5EJ;59200;59200;
HOVERCAT LIMITED;EH16 5DA;59200;59200;
LIONOIL LTD;EH6 4AR;59200;59200;
BEARYGOOD RECORDS LTD;EH6 7BD;59200;59200;
NLB AUDIO LTD;EH39 5FP;59200;59200;
OCTOPI RESEARCH LABS (UK) LIMITED;EH3 5DQ;80100;"59200
80100
98000";
MIKE PAUL VOX LIMITED;EH7 5RP;59200;59200;
CREATRAX LTD;EH10 5AL;59200;"59200
90010";
FINIFLEX LTD;EH6 6BA;59200;59200;
THE SAD INTERNATIONAL LTD;EH32 0NF;59200;59200;
PLANET X PRODUCTIONS LTD;EH3 6TT;59200;59200;
KILBERRY BAGPIPES LTD;EH1 1TA;32200;32200;
SAMUEL ESCHER RECORDINGS LTD;EH3 6RE;59200;"59200
90010";
HIGH FADE MUSIC SERVICES LTD;EH22 1JG;46499;"46499
59200
90010";
GEORGE GLEN LTD;EH12 5QS;62020;"59200
62020
90020";
TERRACE PODCAST PRODUCTIONS LTD;EH6 6RR;59200;59200;
DEAD GROOVY MUSIC (DGM) RECORDINGS LTD;EH26 8DR;47630;"47630
59200";
ADSR LTD;EH12 6DQ;59200;59200;
ROSSZ RECORDS LTD;EH3 6RT;59200;59200;
SPB MUSIC LTD;EH22 4AD;59200;"59200
90010";
ADVOCATE MUSIC LTD;EH16 6DW;59200;"59200
60100";
INDIPIRATE RECORDS LIMITED;EH2 1DG;18201;"18201
59200";
LIQUID FUNKTION LTD;EH1 2LD;59200;"59200
93290";
INFINITE SOUND LTD;EH6 5HX;47630;"47630
59200";
BABOON'S DREAM LTD;EH48 1NN;59200;59200;
LOW TOWN PRODUCCIONES LTD.;EH6 7BD;59132;"59132
59200
90030";
SOUND OF LUING LTD;EH9 1NU;59200;59200;
FOREVER INFLUENTIAL RECORDS ENTERTAINMENT LTD;EH14 1SZ;18201;"18201
18202
59200";
WREST LTD;EH3 6RE;59200;"59200
90030";
CIRCUIT AUDIO LIMITED;EH6 5JB;59200;59200;
ERSKINE AUDIO LTD;EH54 8RW;59200;59200;
LAMENTALLY SOUND CIC;EH2 3JG;18201;"18201
85520
90010
93290";
RAN RECORDS LIMITED;EH3 9BA;59200;59200;
MOONSTONE THEATRICAL PRODUCTIONS LTD;EH47 0QZ;59200;59200;
MILLIE AND MAX MUSIC LTD;EH54 9DD;59200;59200;
OFFBEAT AUDIO LTD;EH1 1SW;59200;"59200
60100
90010
90030";
HANGMAN SATELLITE LTD;EH4 1JP;59200;59200;
BESPOKEN MEDIA LIMITED;EH12 6LP;59200;59200;
VALLEY RECORDING LTD;EH3 6TE;59200;59200;
NEUROMORPHICS LTD;EH17 8AJ;59200;"59200
71122
71129
72200";
IJIKOO LTD;EH10 5DT;58190;"58190
59200
62012
70229";
ANOINTED MUSIC MEDIA PLATFORM LTD;EH4 4BY;59112;"59112
59200
86900
94910";
JOHN BOYLE MUSIC LIMITED;EH47 0QZ;59200;59200;
CLOTH EARS AUDIO LTD;EH7 5NS;59113;"59113
59200";
TRADITIONAL JAZZ SERVICES LTD;EH7 5AR;59200;"59200
90030";
MONKEY BARREL RECORDS LTD;EH1 1LG;18201;"18201
18202
46431
59200";
TENDERLAND SOUND INC LIMITED;EH3 6NL;59200;59200;
MODEAUDIO LTD;EH9 1SE;59200;59200;
HELLENIC RADIO UK LIMITED;EH7 6LN;59200;"59200
60100
60200
73110";
HARP THERAPY SCOTLAND LTD;EH6 7BD;59200;"59200
85600
86900
96040";
CAPO MUSIC LIMITED;EH4 1PQ;59200;59200;
BEECHBOOK PUBLISHING LIMITED;EH6 6PJ;58110;"58110
58190
59200";
ROD JONES STUDIOS LIMITED;EH6 6AW;59200;59200;
GONGO BEATS LIMITED;EH9 1RJ;59112;"59112
59200";
PHONOVISION RECORDS LIMITED;EH11 4SJ;18201;"18201
47630
59200";
QUANTUM PHLOPP LTD;EH46 7AA;59200;59200;
DRAFI PRODUCTIONS LIMITED;EH12 5TL;18202;"18202
59120
59200";
WE ARE NOTHING RECORDS LTD;EH6 7AG;59200;59200;
OGADUDU MUZIK LTD;EH6 5BB;59200;"59200
90010
90030";
